
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005321                       # Number of seconds simulated (Second)
simTicks                                   5321318000                       # Number of ticks simulated (Tick)
finalTick                                  5321318000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    140.64                       # Real time elapsed on the host (Second)
hostTickRate                                 37836922                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1199780                       # Number of bytes of host memory used (Byte)
simInsts                                     19928450                       # Number of instructions simulated (Count)
simOps                                       35336477                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   141700                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     251258                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         10642637                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        35861113                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       37                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       35719555                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1319                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               524667                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            607294                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  19                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10545902                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.387055                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.913479                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    656053      6.22%      6.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1228063     11.64%     17.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    882064      8.36%     26.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3548055     33.64%     59.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1765982     16.75%     76.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    995575      9.44%     86.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    734098      6.96%     93.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    251288      2.38%     95.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    484724      4.60%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10545902                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  575651     95.21%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     95.21% # attempts to use FU when none available (Count)
