
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005319                       # Number of seconds simulated (Second)
simTicks                                   5318612500                       # Number of ticks simulated (Tick)
finalTick                                  5318612500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    140.04                       # Real time elapsed on the host (Second)
hostTickRate                                 37978744                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1199780                       # Number of bytes of host memory used (Byte)
simInsts                                     19928450                       # Number of instructions simulated (Count)
simOps                                       35336477                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   142303                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     252328                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         10637226                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        35858320                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       37                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       35718093                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1326                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               521874                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            603030                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  19                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10537087                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.389750                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.901876                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    614532      5.83%      5.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1227170     11.65%     17.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    846173      8.03%     25.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3686505     34.99%     60.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1800256     17.08%     77.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    892285      8.47%     86.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    733960      6.97%     93.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    216795      2.06%     95.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    519411      4.93%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10537087                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  575451     95.21%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     95.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     95.21% # attempts to use FU when none available (Count)
